geometry,address,coords,lon,lat,state,district,parlimen,dun,label,Lokasi
POINT (100.4968012253619 5.230859299917762),"14200, Taman Sungai Bakap Permai, Sungai Jawi, Seberang Perai Selatan, Pulau Pinang","100.4968012253619, 5.230859299917762",100.4968012,5.2308593,Pulau Pinang,Seberang Perai Selatan,P.046 Batu Kawan,N.18 Bukit Tambun,pusat pemindahan bencana,"SEKOLAH RENDAH JENIS KEBANGSAAN (C) CHONG KUANG, SUNGAI BAKAP DAN KAWASAN SEKITARNYA"
POINT (100.4927818783473 5.239521756524243),"Jalan Valdor, Taman Sungai Bakap Permai, Sungai Jawi, Seberang Perai Selatan, 14200, Pulau Pinang","100.4927818783473, 5.239521756524243",100.4927819,5.239521757,Pulau Pinang,Seberang Perai Selatan,P.046 Batu Kawan,N.18 Bukit Tambun,pusat pemindahan bencana,"SEKOLAH MENENGAH VALDOR , SUNGAI BAKAPVALDOR DANKAWASAN SEKITARNYA"
POINT (100.4903295152206 5.133532886233836),"14200, Taman Pekaka, Nibong Tebal, Seberang Perai Selatan, Pulau Pinang","100.4903295152206, 5.133532886233836",100.4903295,5.133532886,Pulau Pinang,Seberang Perai Selatan,P.047 Nibong Tebal,N.21 Sungai Acheh,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN JAWI, KAMPUNG SETHUSUNGAI JAWI DAN KAWASAN SEKITARNYA"
POINT (100.4639865582808 5.208955818247675),"Jalan Changuat, Kampung Ladang Changkat, Nibong Tebal, Seberang Perai Selatan, 14300, Pulau Pinang","100.4639865582808, 5.208955818247675",100.4639866,5.208955818,Pulau Pinang,Seberang Perai Selatan,P.047 Nibong Tebal,N.19 Jawi,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN KELEDANG JAYA, CHANGKAT DANKAWASAN SEKITARNYA"
POINT (100.5069513230001 5.276655000000062),14120,"100.5069513230001, 5.276655000000062",100.5069513,5.276655,Pulau Pinang,Seberang Perai Selatan,P.047 Nibong Tebal,N.20 Sungai Bakap,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN BANDAR TASEK MUTIARA, PERUMAHAN BANDAR TASEK MUTIARA FASA1 HINGGA 9KAMPUNG TIGA KONGSI"
POINT (100.9334400000001 5.675600000000031),"Kampung Baru Simpang Empat, Baling, Kedah","100.9334400000001, 5.675600000000031",100.93344,5.6756,Kedah,Baling,P.016 Baling,N.30 Bayu,pusat pemindahan bencana,"DEWAN JKKK KG BARU, 1. PEKAN SIMPANG AMPAT2. KG BARU DAN SEKITARNYA"
POINT (103.2944900000001 5.037320000000022),Dewan JKKK,"103.2944900000001, 5.037320000000022",103.29449,5.03732,Terengganu,Marang,P.037 Marang,N.20 Pengkalan Berangan,pusat pemindahan bencana,"DEWAN JKKK SG KECHIL, 1. KG SUNGAI KECHIL DANKAWASAN SEKITARNYA."
POINT (100.4866249798158 5.13489473428972),"14300, Taman Transkrian, Nibong Tebal, Seberang Perai Selatan, Pulau Pinang","100.4866249798158, 5.13489473428972",100.486625,5.134894734,Pulau Pinang,Seberang Perai Selatan,P.047 Nibong Tebal,N.21 Sungai Acheh,pusat pemindahan bencana,"SEKOLAH KEBANGSAAN SAUJANA INDAH, nan"
POINT (100.5025455235496 5.279856525422105),"14120, Taman Puteri Gunung, Simpang Ampat, Seberang Perai Selatan, Pulau Pinang","100.5025455235496, 5.279856525422105",100.5025455,5.279856525,Pulau Pinang,Seberang Perai Selatan,P.047 Nibong Tebal,N.20 Sungai Bakap,pusat pemindahan bencana,"SEK MEN TASEK, nan"
POINT (100.4617200000001 5.267580000000066),"Simpang Ampat, Seberang Perai Selatan, Pulau Pinang","100.4617200000001, 5.267580000000066",100.46172,5.26758,Pulau Pinang,Seberang Perai Selatan,P.046 Batu Kawan,N.18 Bukit Tambun,pusat pemindahan bencana,"MASJID JAMEK AL-IHSANIAH , TAMAN MAS, KG. BARU, TAMAN TASEK MUTIARA"
POINT (100.4768726520352 5.319744921093648),"Jalan Rozhan, Taman Seri Kijang, Bukit Mertajam, Seberang Perai Tengah, 14000, Pulau Pinang","100.4768726520352, 5.319744921093648",100.4768727,5.319744921,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"DEWAN JKKK ALMA (DUN MACHANG BUBUK), nan"
POINT (100.5000000000001 5.300000000000068),"Kampong Kuala Tasek, Pulau Pinang","100.5000000000001, 5.300000000000068",100.5,5.3,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"DEWAN ORANG RAMAI KUALA TASEK (DUN MACHANG BUBUK), nan"
POINT (100.5137451000001 5.322714707000046),14020,"100.5137451000001, 5.322714707000046",100.5137451,5.322714707,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"DEWAN JKKK BUKIT TEH (DUN MACHANG BUBUK), KAMPUNG BUKIT TEH"
POINT (100.5079000000001 5.334920000000068),"Machang Bubok, Pulau Pinang","100.5079000000001, 5.334920000000068",100.5079,5.33492,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"SURAU PERMATANG TOK SUBUH (DUN MACHANG BUBUK), KAMPUNG PERMATANG TOK SUBUH"
POINT (100.5079000000001 5.334920000000068),"Machang Bubok, Pulau Pinang","100.5079000000001, 5.334920000000068",100.5079,5.33492,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"DEWAN KAFA ALMA (DUN MACHANG BUBUK), KAMPUNG KIJANG"
POINT (100.5079000000001 5.334920000000068),"Machang Bubok, Pulau Pinang","100.5079000000001, 5.334920000000068",100.5079,5.33492,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"SURAU TAMAN JAMBU MACHANG BUBUK (DUN MACHANG BUBUK), KAMPUNG TOK KANAN"
POINT (100.5079000000001 5.334920000000068),"Machang Bubok, Pulau Pinang","100.5079000000001, 5.334920000000068",100.5079,5.33492,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"DEWAN SERBAGUNA KAMPUNG ALMA (DUN MACHANG BUBUK), KAMPUNG ALMA"
POINT (100.5079000000001 5.334920000000068),"Machang Bubok, Pulau Pinang","100.5079000000001, 5.334920000000068",100.5079,5.33492,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"BALAI RAYA MACHANG BUBUK (DUN MACHANG BUBUK), KAMPUNG MACHANG BUBUK"
POINT (100.5079000000001 5.334920000000068),"Machang Bubok, Pulau Pinang","100.5079000000001, 5.334920000000068",100.5079,5.33492,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"DEWAN MASJID TASEK JUNJUNG (DUN MACHANG BUBUK), KAMPUNG TASEK JUNJUNG (A, B "
POINT (100.5079000000001 5.334920000000068),"Machang Bubok, Pulau Pinang","100.5079000000001, 5.334920000000068",100.5079,5.33492,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.14 Machang Bubuk,pusat pemindahan bencana,"SRJK (C) PERMATANG TINGGI (DUN MACHANG BUBUK), KAMPUNG MANGGIS / PERMATANG TINGGI"
POINT (100.47596 5.406580000000076),"Penanti, Pulau Pinang","100.47596, 5.406580000000076",100.47596,5.40658,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti,pusat pemindahan bencana,"SEK. REN. SRI IMPIAN GUAR PERAHU (DUN PENANTI), KAMPUNG MENGKUAN MAK SULONG / GUAR PERAHU"
POINT (100.47596 5.406580000000076),"Penanti, Pulau Pinang","100.47596, 5.406580000000076",100.47596,5.40658,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti,pusat pemindahan bencana,"DEWAN ORANG RAMAI KUALA MENGKUANG (DUN PENANTI), KAMPUNG KUALA MENGKUANG"
POINT (100.47596 5.406580000000076),"Penanti, Pulau Pinang","100.47596, 5.406580000000076",100.47596,5.40658,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti,pusat pemindahan bencana,"DEWAN BANJIR GUAR JERING (DUN PENANTI), KAMPUNG GUAR JERING"
POINT (100.47596 5.406580000000076),"Penanti, Pulau Pinang","100.47596, 5.406580000000076",100.47596,5.40658,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti,pusat pemindahan bencana,"PUSAT WANITA MENGKUANG MAK SULONG (DUN PENANTI), MENGKUANG MAK SULONG"
POINT (100.47596 5.406580000000076),"Penanti, Pulau Pinang","100.47596, 5.406580000000076",100.47596,5.40658,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti,pusat pemindahan bencana,"SURAU BUKIT BERANGAN (DUN PENANTI), BUKIT BERANGAN"
POINT (100.47596 5.406580000000076),"Penanti, Pulau Pinang","100.47596, 5.406580000000076",100.47596,5.40658,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti,pusat pemindahan bencana,"DEWAN ORANG RAMAI KAMPUNG TUN SARDON (DUN PENANTI), KAMPUNG TUN SARDON"
POINT (100.47596 5.406580000000076),"Penanti, Pulau Pinang","100.47596, 5.406580000000076",100.47596,5.40658,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.12 Penanti,pusat pemindahan bencana,"DEWAN / HOMESTAY MENGKUANG TITI (DUN PENANTI), KAMPUNG MENGKUANG TITI"
POINT (100.4386400000001 5.416280000000029),"Permatang Pasir, Pulau Pinang","100.4386400000001, 5.416280000000029",100.43864,5.41628,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.11 Permatang Pasir,pusat pemindahan bencana,"DEWAN ORANG RAMAI TANJUNG PUTUS (DUN PERMATANG PASIR), TANJUNG PUTUS"
POINT (100.4386400000001 5.416280000000029),"Permatang Pasir, Pulau Pinang","100.4386400000001, 5.416280000000029",100.43864,5.41628,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.11 Permatang Pasir,pusat pemindahan bencana,"DEWAN ORANG RAMAI KAMPUNG KOTA (DUN PERMATANG PASIR), KAMPUNG KOTA"
POINT (100.3832600000001 5.385200000000054),"Perai, Seberang Perai Tengah, Pulau Pinang","100.3832600000001, 5.385200000000054",100.38326,5.3852,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.16 Perai,pusat pemindahan bencana,"SEK. KEB. JALAN BARU (DUN PERAI), JALAN BARU, PERAI"
POINT (100.3832600000001 5.385200000000054),"Perai, Seberang Perai Tengah, Pulau Pinang","100.3832600000001, 5.385200000000054",100.38326,5.3852,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.16 Perai,pusat pemindahan bencana,"SURAU KAMPUNG JAWA (DUN PERAI), KAMPUNG JAWA"
POINT (100.3832600000001 5.385200000000054),"Perai, Seberang Perai Tengah, Pulau Pinang","100.3832600000001, 5.385200000000054",100.38326,5.3852,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.16 Perai,pusat pemindahan bencana,"DEWAN PERPUSTAKAAN KAMPUNG MANIS (DUN PERAI), KAMPUNG MANIS, PERAI"
POINT (100.3832600000001 5.385200000000054),"Perai, Seberang Perai Tengah, Pulau Pinang","100.3832600000001, 5.385200000000054",100.38326,5.3852,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.16 Perai,pusat pemindahan bencana,"SURAU AL-HIDAYAH, TAMAN INDERAWASIH (DUN PERAI), KAMPUNG MANIS, PERAI"
POINT (100.3993800000001 5.397110000000055),"Seberang Jaya, Seberang Perai Tengah, Pulau Pinang","100.3993800000001, 5.397110000000055",100.39938,5.39711,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya,pusat pemindahan bencana,"DEWAN HAJI ZABIDI, KAMPUNG PERTAMA (DUN SEBERANG JAYA), KAMPUNG PERTAMA / PERMATANG JANGGUS"
POINT (100.3993800000001 5.397110000000055),"Seberang Jaya, Seberang Perai Tengah, Pulau Pinang","100.3993800000001, 5.397110000000055",100.39938,5.39711,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya,pusat pemindahan bencana,"DEWAN KAMPUNG PERTAMA (DUN SEBERANG JAYA), KAMPUNG PERTAMA"
POINT (100.3993800000001 5.397110000000055),"Seberang Jaya, Seberang Perai Tengah, Pulau Pinang","100.3993800000001, 5.397110000000055",100.39938,5.39711,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya,pusat pemindahan bencana,"SURAU KAMPUNG BESAR (DUN SEBERANG JAYA), KAMPUNG BESAR"
POINT (100.3993800000001 5.397110000000055),"Seberang Jaya, Seberang Perai Tengah, Pulau Pinang","100.3993800000001, 5.397110000000055",100.39938,5.39711,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya,pusat pemindahan bencana,"SURAU KAMPUNG BELAH DUA (DUN SEBERANG JAYA), KAMPUNG BELAH DUA"
POINT (100.3993800000001 5.397110000000055),"Seberang Jaya, Seberang Perai Tengah, Pulau Pinang","100.3993800000001, 5.397110000000055",100.39938,5.39711,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya,pusat pemindahan bencana,"SURAU SEK. MEN. KEB. PERMATANG RAWA (DUN SEBERANG JAYA), KAMPUNG PERMATANG RAWA"
POINT (100.3993800000001 5.397110000000055),"Seberang Jaya, Seberang Perai Tengah, Pulau Pinang","100.3993800000001, 5.397110000000055",100.39938,5.39711,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya,pusat pemindahan bencana,"RUKUN TETANGGA TAMAN SAI GIN (DUN SEBERANG JAYA), KAMPUNG PERMATANG RAWA"
POINT (100.47432 5.378570000000025),"Berapit, Pulau Pinang","100.47432, 5.378570000000025",100.47432,5.37857,Pulau Pinang,Seberang Perai Tengah,P.045 Bukit Mertajam,N.13 Berapit,pusat pemindahan bencana,"DEWAN SERBAGUNA PASAR AWAM KAMPUNG BARU, BERAPIT (DUN BERAPIT), KAMPUNG BARU / TAMAN BEE / TAMAN PERPADUAN"
POINT (100.44271 5.368580000000065),"Padang Lalang, Pulau Pinang","100.44271, 5.368580000000065",100.44271,5.36858,Pulau Pinang,Seberang Perai Tengah,P.044 Permatang Pauh,N.10 Seberang Jaya,pusat pemindahan bencana,"SEK. MEN. KEB. JIT SIN (DUN PADANG LALANG), TAMAN RAMBAI / TAMAN DESA DAMAI"
POINT (100.43917 5.346050000000048),"Bukit Tengah, Pulau Pinang","100.43917, 5.346050000000048",100.43917,5.34605,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.17 Bukit Tengah,pusat pemindahan bencana,"DEWAN SENTOL JAYA (DUN BUKIT TENGAH), TAMAN SENTOL JAYA"
POINT (100.43917 5.346050000000048),"Bukit Tengah, Pulau Pinang","100.43917, 5.346050000000048",100.43917,5.34605,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.17 Bukit Tengah,pusat pemindahan bencana,"DEWAN ORANG RAMAI TAMAN SENTOL (DUN BUKIT TENGAH), TAMAN SENTOL"
POINT (100.43917 5.346050000000048),"Bukit Tengah, Pulau Pinang","100.43917, 5.346050000000048",100.43917,5.34605,Pulau Pinang,Seberang Perai Tengah,P.046 Batu Kawan,N.17 Bukit Tengah,pusat pemindahan bencana,"SRJK (C) TRUELIGHT, JURU (DUN BUKIT TENGAH), PERKAMPUNGAN JURU / TAMAN MANGGA"
POINT (100.5066772500001 5.549308545000031),13210,"100.5066772500001, 5.549308545000031",100.5066773,5.549308545,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal,pusat pemindahan bencana,"DEWAN BANJIR BUMBUNG LIMA, Pantai Kamlon, Tanjung Rambai Dan Dusun Lada"
POINT (100.5066772500001 5.549308545000031),13210,"100.5066772500001, 5.549308545000031",100.5066773,5.549308545,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal,pusat pemindahan bencana,"DEWAN BANJIR TITI MERDEKA, KAMPUNG TITI MERDEKA, BUMBONG LIMA."
POINT (100.5048197999887 5.559893274551335),"13210, Permatang Saga, Kepala Batas, Seberang Perai Utara, Pulau Pinang","100.5048197999887, 5.559893274551335",100.5048198,5.559893275,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal,pusat pemindahan bencana,"DEWAN BANJIR PERMATANG SAGA, PERMATANG SAGA, BUKIT SEMENTOL DAN PINANG TUNGGAL TEPI SUNGAI"
POINT (100.4207200000001 5.558410000000038),Dewan Banjir Guar Kepah,"100.4207200000001, 5.558410000000038",100.42072,5.55841,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.01 Penaga,pusat pemindahan bencana,"DEWAN BANJIR GUAR KEPAH, GUAR KEPAH"
POINT (100.5039816220787 5.552911947124248),"13210, Pinang Tunggal, Kepala Batas, Seberang Perai Utara, Pulau Pinang","100.5039816220787, 5.552911947124248",100.5039816,5.552911947,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal,pusat pemindahan bencana,"DEWAN ORANG RAMAI PINANG TUNGGAL, PINANG TUNGGAL DAN KAMPUNG SETOL"
POINT (100.4830092390001 5.502271889000042),13300,"100.4830092390001, 5.502271889000042",100.4830092,5.502271889,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal,pusat pemindahan bencana,"DEWAN BANJIR PENGKALAN BONGOR, PENGKALAN  BONGOR."
POINT (100.5039816220787 5.552911947124248),"13210, Pinang Tunggal, Kepala Batas, Seberang Perai Utara, Pulau Pinang","100.5039816220787, 5.552911947124248",100.5039816,5.552911947,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal,pusat pemindahan bencana,"DEWAN BANJIR EKOR KUCING, EKOR KUCING DAN LEMBAH RAJA"
POINT (100.4819565550712 5.504625216870616),"13300, Kampung Tok Bedu, Tasek Gelugor, Seberang Perai Utara, Pulau Pinang","100.4819565550712, 5.504625216870616",100.4819566,5.504625217,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.03 Pinang Tunggal,pusat pemindahan bencana,"DEWAN BANJIR KAMPUNG TOK BEDU, KAMPUNG TOK BEDU DAN KAMPUNG AIR MELINTAS BESAR"
POINT (100.3989800000001 5.57087000000007),Rantau Panjang,"100.3989800000001, 5.57087000000007",100.39898,5.57087,Pulau Pinang,Seberang Perai Utara,P.041 Kepala Batas,N.01 Penaga,pusat pemindahan bencana,"DEWAN BANJIR RANTAU PANJANG, RANTAU PANJANGKAMPUNG GURUN"
POINT (100.4561266574877 5.446134704040574),"13300, Kampung Labuh Banting, Tasek Gelugor, Seberang Perai Utara, Pulau Pinang","100.4561266574877, 5.446134704040574",100.4561267,5.446134704,Pulau Pinang,Seberang Perai Utara,P.042 Tasek Gelugor,N.04 Permatang Berangan,pusat pemindahan bencana,"DEWAN BANJIR LABUH BANTING, LABUH BANTING DAN KAMPUNG BARU GUAR PETAI"
