area_type,dun,max_elevation,watercover,state,parlimen,population_total,sex_male,sex_female,housing_total,household_total
sla,N.01 Titi Tinggi,549.0,0.0055055182037295,Perlis,P.001 Padang Besar,18696,9865,8831,5325,4723
sla,N.02 Beseri,746.0,0.7184271183330849,Perlis,P.001 Padang Besar,18129,9100,9029,5093,4988
sla,N.03 Chuping,343.0,0.0106626978868286,Perlis,P.001 Padang Besar,24239,12615,11624,5991,6288
sla,N.04 Mata Ayer,153.0,0.0336529279193246,Perlis,P.001 Padang Besar,11883,6024,5859,2939,3274
sla,N.05 Santan,236.0,0.0262374821173104,Perlis,P.001 Padang Besar,13851,6883,6968,3678,4114
sla,N.06 Bintong,493.0,0.0268440790925029,Perlis,P.002 Kangar,28003,13809,14194,7229,7380
sla,N.07 Sena,34.0,0.2205392055978596,Perlis,P.002 Kangar,20321,10012,10309,6498,5773
sla,N.08 Indera Kayangan,99.0,0.0161749482401656,Perlis,P.002 Kangar,16419,8082,8337,5196,4806
sla,N.09 Kuala Perlis,321.0,0.5012019230769231,Perlis,P.002 Kangar,19880,9999,9881,5483,5594
sla,N.10 Kayang,198.0,0.1290945632030903,Perlis,P.002 Kangar,16132,7973,8159,4205,4443
sla,N.11 Pauh,216.0,0.013172566569037,Perlis,P.003 Arau,39618,19378,20240,7098,13970
sla,N.12 Tambun Tulang,34.0,0.5918988770720693,Perlis,P.003 Arau,20600,10208,10392,4915,5616
sla,N.13 Guar Sanji,32.0,0.577683615819209,Perlis,P.003 Arau,12171,6048,6123,3364,3202
sla,N.14 Simpang Empat,17.0,0.9256039043595948,Perlis,P.003 Arau,14694,7230,7464,3499,3904
sla,N.15 Sanglang,21.0,0.7949487422207004,Perlis,P.003 Arau,10249,5119,5130,2591,2775
sla,N.01 Ayer Hangat,871.0,0.1549634440202843,Kedah,P.004 Langkawi,44555,23295,21260,14652,11819
sla,N.02 Kuah,478.0,0.2527294675191129,Kedah,P.004 Langkawi,49583,25399,24184,18373,14164
sla,N.03 Kota Siputeh,304.0,0.4675685156095105,Kedah,P.005 Jerlun,32057,15875,16182,9229,8155
sla,N.04 Ayer Hitam,201.0,0.6262760578987464,Kedah,P.005 Jerlun,34029,16902,17127,10802,8437
sla,N.05 Bukit Kayu Hitam,762.0,0.0259270179015522,Kedah,P.006 Kubang Pasu,76577,36932,39645,21968,18278
sla,N.06 Jitra,515.0,0.1009170694089656,Kedah,P.006 Kubang Pasu,94798,47464,47334,30367,23746
sla,N.07 Kuala Nerang,777.0,0.1490262266267463,Kedah,P.007 Padang Terap,34425,17757,16668,10550,8605
sla,N.08 Pedu,601.0,0.7279150376714948,Kedah,P.007 Padang Terap,31561,16605,14956,8569,7450
sla,N.09 Bukit Lada,288.0,0.0935880568160459,Kedah,P.008 Pokok Sena,47584,26189,21395,14524,11504
sla,N.10 Bukit Pinang,138.0,0.1751804160181123,Kedah,P.008 Pokok Sena,41388,20264,21124,13364,11738
sla,N.11 Derga,28.0,0.1056841076988827,Kedah,P.008 Pokok Sena,44085,21911,22174,13485,11560
sla,N.12 Suka Menanti,38.0,0.2323923848823033,Kedah,P.009 Alor Setar,56156,27592,28564,14935,13811
sla,N.13 Kota Darul Aman,48.0,0.2648181409968567,Kedah,P.009 Alor Setar,14528,7209,7319,6073,4210
sla,N.14 Alor Mengkudu,24.0,0.1526073400268886,Kedah,P.009 Alor Setar,48326,24062,24264,14085,12119
sla,N.15 Anak Bukit,213.0,0.2880086465167431,Kedah,P.010 Kuala Kedah,44466,22829,21637,12009,11444
sla,N.16 Kubang Rotan,33.0,1.3321438273281805,Kedah,P.010 Kuala Kedah,63237,31799,31438,18724,16071
sla,N.17 Pengkalan Kundor,18.0,0.5906608667413022,Kedah,P.010 Kuala Kedah,64396,31632,32764,18066,15660
sla,N.18 Tokai,158.0,0.1366234871981998,Kedah,P.011 Pendang,43566,21873,21693,13630,10998
sla,N.19 Sungai Tiang,864.0,0.0185936373273385,Kedah,P.011 Pendang,55797,30800,24997,16072,13167
sla,N.20 Sungai Limau,70.0,0.5920401167957344,Kedah,P.012 Jerai,35807,18563,17244,8740,8026
sla,N.21 Guar Chempedak,1186.0,0.3527251166587097,Kedah,P.012 Jerai,37338,18930,18408,9215,8850
sla,N.22 Gurun,1181.0,0.0022250317861683,Kedah,P.012 Jerai,53055,26504,26551,16596,13255
sla,N.23 Belantek,1149.0,0.1047668154506139,Kedah,P.013 Sik,30089,15687,14402,8594,7700
sla,N.24 Jeneri,811.0,0.0457292549064273,Kedah,P.013 Sik,37551,18851,18700,10450,9635
sla,N.25 Bukit Selambau,286.0,0.0511063136521592,Kedah,P.014 Merbok,150632,78179,72453,46717,36106
sla,N.26 Tanjong Dawai,1201.0,0.6189679774656239,Kedah,P.014 Merbok,65725,32547,33178,20174,15998
sla,N.27 Pantai Merdeka,235.0,0.945796794677956,Kedah,P.015 Sungai Petani,61334,31037,30297,17940,15777
sla,N.28 Bakar Arang,78.0,0.2714440569327929,Kedah,P.015 Sungai Petani,91449,48178,43271,24434,21142
sla,N.29 Sidam,140.0,0.1338254450716456,Kedah,P.015 Sungai Petani,122656,63615,59041,40660,29532
sla,N.30 Bayu,1322.0,0.0003569475881957,Kedah,P.016 Baling,43337,21902,21435,13680,11369
sla,N.31 Kupang,1861.0,0.0027560665762332,Kedah,P.016 Baling,47892,24328,23564,13692,11657
sla,N.32 Kuala Ketil,197.0,0.0697886110191642,Kedah,P.016 Baling,51301,26759,24542,14615,14330
sla,N.33 Merbau Pulas,600.0,0.0694257413891133,Kedah,P.017 Padang Serai,102931,52113,50818,28057,23413
sla,N.34 Lunas,98.0,0.0078172980750671,Kedah,P.017 Padang Serai,159006,82292,76714,44462,38914
sla,N.35 Kulim,1874.0,0.0043678953310025,Kedah,P.018 Kulim-Bandar Baharu,75798,38672,37126,20888,18476
sla,N.36 Bandar Baharu,484.0,0.0226741812573709,Kedah,P.018 Kulim-Bandar Baharu,44412,22740,21672,12664,11112
sla,N.01 Pengkalan Kubor,24.0,0.5126040302797719,Kelantan,P.019 Tumpat,42442,21462,20980,8922,7546
sla,N.02 Kelaboran,24.0,0.3986010194122112,Kelantan,P.019 Tumpat,42590,21071,21519,11014,8562
sla,N.03 Pasir Pekan,28.0,1.0117486338797814,Kelantan,P.019 Tumpat,49683,24242,25441,11423,9694
sla,N.04 Wakaf Bharu,29.0,0.1311981234211476,Kelantan,P.019 Tumpat,45229,22418,22811,10754,9016
sla,N.05 Kijang,20.0,1.6842038459097544,Kelantan,P.020 Pengkalan Chepa,34503,17279,17224,7495,7219
sla,N.06 Chempaka,19.0,1.1059074659877066,Kelantan,P.020 Pengkalan Chepa,49231,23772,25459,10116,9398
sla,N.07 Panchor,28.0,0.1811923172861062,Kelantan,P.020 Pengkalan Chepa,75940,39054,36886,16121,15570
sla,N.08 Tanjong Mas,33.0,0.0111008798854102,Kelantan,P.021 Kota Bharu,66760,33271,33489,17447,15344
sla,N.09 Kota Lama,27.0,1.0294922468835512,Kelantan,P.021 Kota Bharu,20376,9685,10691,7050,4469
sla,N.10 Bunut Payong,32.0,0.5030850091407678,Kelantan,P.021 Kota Bharu,43665,20014,23651,10179,9010
sla,N.11 Tendong,34.0,0.2224146398201039,Kelantan,P.022 Pasir Mas,41869,21046,20823,9309,8502
sla,N.12 Pengkalan Pasir,35.0,0.5276284044996076,Kelantan,P.022 Pasir Mas,37373,18822,18551,8414,7263
sla,N.13 Meranti,58.0,0.1143840760085391,Kelantan,P.022 Pasir Mas,34234,17509,16725,7655,6976
sla,N.14 Chetok,242.0,0.4851909046355289,Kelantan,P.023 Rantau Panjang,32989,16436,16553,7834,6334
sla,N.15 Gual Periok,281.0,0.191467005128952,Kelantan,P.023 Rantau Panjang,41770,21260,20510,9901,7813
sla,N.16 Apam Putra,74.0,0.1272759888779262,Kelantan,P.023 Rantau Panjang,42189,21683,20506,11811,8240
sla,N.17 Salor,36.0,0.816496097586189,Kelantan,P.024 Kubang Kerian,43530,22172,21358,9978,8597
sla,N.18 Pasir Tumboh,35.0,0.015475561109242,Kelantan,P.024 Kubang Kerian,59842,30083,29759,13918,12116
sla,N.19 Demit,32.0,0.1379638009049773,Kelantan,P.024 Kubang Kerian,53255,25795,27460,13312,11804
sla,N.20 Tawang,118.0,0.2542339048579593,Kelantan,P.025 Bachok,55758,27424,28334,12862,11151
sla,N.21 Pantai Irama,29.0,0.102917941458514,Kelantan,P.025 Bachok,55583,26926,28657,13347,11144
sla,N.22 Jelawat,205.0,0.0654400452133504,Kelantan,P.025 Bachok,45950,21862,24088,10849,9063
sla,N.23 Melor,78.0,0.0372240326800385,Kelantan,P.026 Ketereh,33538,16635,16903,8764,7232
sla,N.24 Kadok,41.0,0.2284286344259885,Kelantan,P.026 Ketereh,25339,12877,12462,5959,5044
sla,N.25 Kok Lanas,91.0,0.122821041412484,Kelantan,P.026 Ketereh,49571,27075,22496,13020,9632
sla,N.26 Bukit Panau,110.0,0.1945759182127981,Kelantan,P.027 Tanah Merah,68462,34999,33463,15882,13869
sla,N.27 Gual Ipoh,792.0,0.055511845441035,Kelantan,P.027 Tanah Merah,30331,15800,14531,7057,6155
sla,N.28 Kemahang,246.0,0.008744804655029,Kelantan,P.027 Tanah Merah,27677,14329,13348,6239,5292
sla,N.29 Selising,505.0,0.0223586462318871,Kelantan,P.028 Pasir Puteh,35575,17450,18125,9103,7028
sla,N.30 Limbongan,522.0,0.0262651288146374,Kelantan,P.028 Pasir Puteh,43164,21347,21817,10671,8362
sla,N.31 Semerak,87.0,0.4365115498897728,Kelantan,P.028 Pasir Puteh,33188,16693,16495,7895,6354
sla,N.32 Gaal,580.0,0.0067311539457271,Kelantan,P.028 Pasir Puteh,23896,11787,12109,5663,4636
sla,N.33 Pulai Chondong,579.0,0.147836662449846,Kelantan,P.029 Machang,33394,16761,16633,8342,6592
sla,N.34 Temangan,422.0,0.3061891608936805,Kelantan,P.029 Machang,29773,15640,14133,6528,5774
sla,N.35 Kemuning,687.0,0.0001836850902812,Kelantan,P.029 Machang,47378,22541,24837,11202,9703
sla,N.36 Bukit Bunga,880.0,0.0041841928853987,Kelantan,P.030 Jeli,23828,12120,11708,5401,4718
sla,N.37 Air Lanas,1055.0,0.0011130180631786,Kelantan,P.030 Jeli,37440,18482,18958,7296,7613
sla,N.38 Kuala Balah,1905.0,0.0427384607551944,Kelantan,P.030 Jeli,17684,9124,8560,4272,4107
sla,N.39 Mengkebang,1254.0,0.039022656621641,Kelantan,P.031 Kuala Krai,30952,15566,15386,8562,7291
sla,N.40 Guchil,611.0,0.2282769401228665,Kelantan,P.031 Kuala Krai,30523,15187,15336,9098,7391
sla,N.41 Manek Urai,1345.0,0.0172249783447515,Kelantan,P.031 Kuala Krai,26121,13246,12875,6412,5399
sla,N.42 Dabong,1888.0,0.0419335211870293,Kelantan,P.031 Kuala Krai,17411,8864,8547,4910,3781
sla,N.43 Nenggiri,2230.0,0.0130090765180641,Kelantan,P.032 Gua Musang,32240,17206,15034,6695,5991
sla,N.30 Paloh,503.0,0.0320283016913906,Johor,P.153 Sembrong,32407,20261,12146,8629,8111
sla,N.44 Paloh,2200.0,0.0025793042343808,Kelantan,P.032 Gua Musang,30025,16681,13344,7081,5728
sla,N.45 Galas,2258.0,0.001540505425653,Kelantan,P.032 Gua Musang,50230,26367,23863,14591,10728
sla,N.01 Kuala Besut,353.0,0.4310895243307338,Terengganu,P.033 Besut,31190,16127,15063,8361,7174
sla,N.02 Kota Putera,139.0,0.2780374734402163,Terengganu,P.033 Besut,42507,21619,20888,11382,10155
sla,N.03 Jertih,679.0,0.0856881260996014,Terengganu,P.033 Besut,30749,15562,15187,8718,7387
sla,N.04 Hulu Besut,1494.0,0.1739504392135535,Terengganu,P.033 Besut,23379,11759,11620,6289,5489
sla,N.05 Jabi,1042.0,0.0597524360933432,Terengganu,P.034 Setiu,26343,13355,12988,6590,6140
sla,N.06 Permaisuri,1133.0,0.162570700274596,Terengganu,P.034 Setiu,37018,18710,18308,9276,8387
sla,N.07 Langkap,1219.0,0.007615319239094,Terengganu,P.034 Setiu,22633,11635,10998,6279,5376
sla,N.08 Batu Rakit,376.0,0.2504285350606737,Terengganu,P.034 Setiu,36396,18484,17912,10240,8454
sla,N.09 Tepuh,350.0,0.0343498784344799,Terengganu,P.035 Kuala Nerus,48746,24011,24735,12250,12628
sla,N.10 Buluh Gading,170.0,0.1360963560452051,Terengganu,P.035 Kuala Nerus,30891,15709,15182,8176,7172
sla,N.11 Seberang Takir,28.0,0.4669259428720831,Terengganu,P.035 Kuala Nerus,42502,20820,21682,11497,10152
sla,N.12 Bukit Tunggal,67.0,1.742238946378175,Terengganu,P.035 Kuala Nerus,22081,11289,10792,6100,5161
sla,N.13 Wakaf Mempelam,42.0,0.8402917895390346,Terengganu,P.036 Kuala Terengganu,38706,19269,19437,10221,9265
sla,N.14 Bandar,48.0,1.375036158518947,Terengganu,P.036 Kuala Terengganu,16383,8400,7983,5327,4863
sla,N.15 Ladang,167.0,0.0271472671145814,Terengganu,P.036 Kuala Terengganu,26323,13017,13306,8015,9794
sla,N.16 Batu Buruk,165.0,0.3103436725396932,Terengganu,P.036 Kuala Terengganu,47619,23946,23673,14072,12387
sla,N.17 Alur Limbat,51.0,0.3098059767267356,Terengganu,P.037 Marang,44464,22533,21931,11867,10086
sla,N.18 Bukit Payung,162.0,0.0119503994174715,Terengganu,P.037 Marang,36571,18390,18181,9869,8708
sla,N.19 Ru Rendang,240.0,0.3302339302044308,Terengganu,P.037 Marang,39800,20158,19642,11349,9391
sla,N.20 Pengkalan Berangan,392.0,0.0439677682449562,Terengganu,P.037 Marang,41477,21538,19939,12261,10114
sla,N.21 Telemung,1553.0,1.388942721562772,Terengganu,P.038 Hulu Terengganu,20491,10751,9740,6052,5052
sla,N.22 Manir,33.0,0.6418715534471549,Terengganu,P.038 Hulu Terengganu,20071,10207,9864,5334,4656
sla,N.23 Kuala Berang,161.0,0.3710608841976441,Terengganu,P.038 Hulu Terengganu,25716,13731,11985,7853,6169
sla,N.24 Ajil,1333.0,0.0045930437911937,Terengganu,P.038 Hulu Terengganu,25577,13598,11979,7544,6122
sla,N.25 Bukit Besi,1572.0,0.0251978730272996,Terengganu,P.039 Dungun,20958,11147,9811,5952,5569
sla,N.26 Rantau Abang,268.0,0.2357231157057847,Terengganu,P.039 Dungun,42521,21750,20771,11568,10392
sla,N.27 Sura,292.0,0.8261944337893705,Terengganu,P.039 Dungun,34961,16855,18106,9395,9888
sla,N.28 Paka,467.0,0.0938397652741181,Terengganu,P.039 Dungun,57785,30486,27299,14879,13310
sla,N.29 Kemasik,631.0,0.0432327660914503,Terengganu,P.040 Kemaman,38014,19244,18770,10738,9644
sla,N.30 Kijal,590.0,0.0671585512220213,Terengganu,P.040 Kemaman,51994,28135,23859,13673,12760
sla,N.31 Cukai,205.0,0.6489356636030287,Terengganu,P.040 Kemaman,50186,25897,24289,13403,12083
sla,N.23 Air Putih,841.0,0.0283808562089766,Pulau Pinang,P.048 Bukit Bendera,14744,7410,7334,5108,4473
sla,N.32 Air Putih,1376.0,0.0197435729057518,Terengganu,P.040 Kemaman,75388,39733,35655,19919,18445
sla,N.01 Penaga,31.0,0.6325833826721926,Pulau Pinang,P.041 Kepala Batas,28207,14243,13964,7897,6976
sla,N.02 Bertam,22.0,0.1042607624522282,Pulau Pinang,P.041 Kepala Batas,25194,13491,11703,7555,6589
sla,N.03 Pinang Tunggal,31.0,0.2049690077352594,Pulau Pinang,P.041 Kepala Batas,63642,32623,31019,17991,15865
sla,N.04 Permatang Berangan,79.0,0.028358229353159,Pulau Pinang,P.042 Tasek Gelugor,39561,20395,19166,10414,9056
sla,N.05 Sungai Dua,27.0,0.0699509305894814,Pulau Pinang,P.042 Tasek Gelugor,37508,18924,18584,10691,9493
sla,N.06 Telok Ayer Tawar,26.0,0.8970226482314022,Pulau Pinang,P.042 Tasek Gelugor,29830,15212,14618,9260,8208
sla,N.07 Sungai Puyu,33.0,0.3591091865140736,Pulau Pinang,P.043 Bagan,49443,25144,24299,14961,13205
sla,N.08 Bagan Jermal,36.0,0.5356712622138937,Pulau Pinang,P.043 Bagan,34358,16359,17999,11706,9081
sla,N.09 Bagan Dalam,29.0,1.225651883218186,Pulau Pinang,P.043 Bagan,28911,14890,14021,9599,7889
sla,N.10 Seberang Jaya,38.0,0.123439958049292,Pulau Pinang,P.044 Permatang Pauh,93836,49543,44293,26368,24749
sla,N.11 Permatang Pasir,77.0,0.0755897545130198,Pulau Pinang,P.044 Permatang Pauh,34309,17328,16981,10184,8581
sla,N.12 Penanti,185.0,0.5866913973376229,Pulau Pinang,P.044 Permatang Pauh,31844,15916,15928,9488,7871
sla,N.13 Berapit,141.0,0.0,Pulau Pinang,P.045 Bukit Mertajam,28128,15243,12885,8621,6701
sla,N.14 Machang Bubuk,563.0,0.1518772808808065,Pulau Pinang,P.045 Bukit Mertajam,95164,50463,44701,31348,24544
sla,N.15 Padang Lalang,56.0,0.0541524819887578,Pulau Pinang,P.045 Bukit Mertajam,39655,20063,19592,13806,10608
sla,N.16 Perai,45.0,0.7103399433427762,Pulau Pinang,P.046 Batu Kawan,26435,14562,11873,8049,6659
sla,N.17 Bukit Tengah,214.0,0.2790245053227566,Pulau Pinang,P.046 Batu Kawan,76060,42755,33305,20452,17226
sla,N.18 Bukit Tambun,252.0,0.2526234603968495,Pulau Pinang,P.046 Batu Kawan,61973,28905,33068,19224,16441
sla,N.19 Jawi,75.0,0.2975456313894292,Pulau Pinang,P.047 Nibong Tebal,37397,19631,17766,14165,11832
sla,N.20 Sungai Bakap,424.0,0.0138527026531136,Pulau Pinang,P.047 Nibong Tebal,56802,29941,26861,21055,17160
sla,N.21 Sungai Acheh,23.0,0.4023562503821773,Pulau Pinang,P.047 Nibong Tebal,27835,14288,13547,8799,9215
sla,N.22 Tanjong Bunga,607.0,0.0268932787084736,Pulau Pinang,P.048 Bukit Bendera,47717,23978,23739,25710,17250
sla,N.24 Kebun Bunga,566.0,0.0049781778505182,Pulau Pinang,P.048 Bukit Bendera,28278,13849,14429,14583,10571
sla,N.25 Pulau Tikus,93.0,0.0022914139371883,Pulau Pinang,P.048 Bukit Bendera,33088,16466,16622,10921,11356
sla,N.26 Padang Kota,43.0,0.0724386724386724,Pulau Pinang,P.049 Tanjong,5900,3611,2289,2877,1831
sla,N.27 Pengkalan Kota,48.0,0.0694288913773796,Pulau Pinang,P.049 Tanjong,21083,11995,9088,7246,6210
sla,N.28 Komtar,52.0,0.018913676042677,Pulau Pinang,P.049 Tanjong,7826,5057,2769,4556,2319
sla,N.29 Datok Keramat,37.0,0.0,Pulau Pinang,P.050 Jelutong,23329,11850,11479,8661,7712
sla,N.30 Sungai Pinang,49.0,0.8734099302421009,Pulau Pinang,P.050 Jelutong,55462,27171,28291,18355,15544
sla,N.31 Batu Lancang,52.0,0.0,Pulau Pinang,P.050 Jelutong,34934,17528,17406,12616,11275
sla,N.32 Seri Delima,229.0,0.0695149464184997,Pulau Pinang,P.051 Bukit Gelugor,38045,19538,18507,14518,12810
sla,N.33 Air Itam,140.0,0.0,Pulau Pinang,P.051 Bukit Gelugor,27678,14176,13502,8594,7954
sla,N.34 Paya Terubong,594.0,0.0157758040209061,Pulau Pinang,P.051 Bukit Gelugor,135282,68464,66818,43354,39261
sla,N.35 Batu Uban,164.0,0.266916354556804,Pulau Pinang,P.052 Bayan Baru,83879,40558,43321,27695,28118
sla,N.36 Pantai Jerejak,35.0,0.4002861620222116,Pulau Pinang,P.052 Bayan Baru,41556,22485,19071,15584,12902
sla,N.37 Batu Maung,290.0,0.1143435831338611,Pulau Pinang,P.052 Bayan Baru,63168,30941,32227,21807,18265
sla,N.38 Bayan Lepas,477.0,0.0193207363752354,Pulau Pinang,P.053 Balik Pulau,85321,43530,41791,36916,26777
sla,N.39 Pulau Betong,721.0,0.0152709273138965,Pulau Pinang,P.053 Balik Pulau,27310,13985,13325,9702,7474
sla,N.40 Telok Bahang,758.0,0.1656471854130361,Pulau Pinang,P.053 Balik Pulau,19713,10043,9670,6572,5296
sla,N.01 Pengkalan Hulu,1290.0,0.0126206123994957,Perak,P.054 Gerik,22877,12122,10755,7636,5857
sla,N.02 Temengor,2277.0,0.4035896980250935,Perak,P.054 Gerik,33933,17645,16288,10453,8633
sla,N.03 Kenering,1914.0,0.2059400182769793,Perak,P.055 Lenggong,22686,11923,10763,6924,5754
sla,N.04 Kota Tampan,1373.0,0.2509394149612672,Perak,P.055 Lenggong,14742,7283,7459,5052,4220
sla,N.05 Selama,1855.0,0.0012465389595834,Perak,P.056 Larut,22166,11219,10947,7332,6114
sla,N.06 Kubu Gajah,1590.0,0.0014191723667582,Perak,P.056 Larut,18949,9758,9191,6452,5113
sla,N.07 Batu Kurau,1418.0,8.227228207639569e-05,Perak,P.056 Larut,24905,12700,12205,8540,6579
sla,N.08 Titi Serong,18.0,0.4147640708061599,Perak,P.057 Parit Buntar,42654,21825,20829,12190,10462
sla,N.09 Kuala Kurau,15.0,1.0054643698708052,Perak,P.057 Parit Buntar,30712,15978,14734,8290,7193
sla,N.10 Alor Pongsu,59.0,0.2086423046145638,Perak,P.058 Bagan Serai,33625,17428,16197,11432,8409
sla,N.11 Gunong Semanggol,379.0,0.7133900323870994,Perak,P.058 Bagan Serai,30451,15473,14978,9439,7227
sla,N.12 Selinsing,107.0,0.6260321688955425,Perak,P.058 Bagan Serai,28910,14976,13934,8548,6960
sla,N.13 Kuala Sepetang,185.0,0.4931967058776894,Perak,P.059 Bukit Gantang,46387,24528,21859,13359,11558
sla,N.14 Changkat Jering,1032.0,0.0032125229987441,Perak,P.059 Bukit Gantang,44895,22801,22094,14184,12067
sla,N.15 Trong,1646.0,0.5713723606182431,Perak,P.059 Bukit Gantang,16531,8915,7616,5519,4364
sla,N.16 Kamunting,1393.0,0.0007700806910637,Perak,P.060 Taiping,40215,20652,19563,13836,10987
sla,N.17 Pokok Assam,1303.0,0.0434856568468259,Perak,P.060 Taiping,36444,19053,17391,11617,9625
sla,N.18 Aulong,206.0,0.0461770840825721,Perak,P.060 Taiping,54053,27842,26211,16826,14206
sla,N.19 Chenderoh,1484.0,0.29031450675971,Perak,P.061 Padang Rengas,16881,8548,8333,6200,4510
sla,N.20 Lubok Merbau,1677.0,0.0032156799613635,Perak,P.061 Padang Rengas,21413,10694,10719,7461,5818
sla,N.21 Lintang,2135.0,0.0313256911119988,Perak,P.062 Sungai Siput,38703,20227,18476,11189,10918
sla,N.22 Jalong,2235.0,0.0055716015437782,Perak,P.062 Sungai Siput,48112,24464,23648,13860,13764
sla,N.23 Manjoi,1097.0,0.028966715591741,Perak,P.063 Tambun,145492,74703,70789,46736,39646
sla,N.24 Hulu Kinta,2227.0,0.0559404092745476,Perak,P.063 Tambun,113674,59286,54388,35087,30492
sla,N.25 Canning,164.0,0.0003336113427856,Perak,P.064 Ipoh Timor,46935,24661,22274,17036,14449
sla,N.26 Tebing Tinggi,90.0,0.5081236414545187,Perak,P.064 Ipoh Timor,55108,28486,26622,18213,15257
